ClassName,#RefactoredNames
stream/distributedlog/core/src/main/java/org/apache/distributedlog/function/GetLastTxIdFunction.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/function/GetLastTxIdFunction.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/function/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/function/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/BKNamespaceDriver.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/BKNamespaceDriver.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/ZKLogMetadataStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/ZKLogMetadataStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/ZKLogSegmentFilters.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/ZKLogSegmentFilters.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/ZKLogSegmentMetadataStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/ZKLogSegmentMetadataStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/ZKMetadataAccessor.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/ZKMetadataAccessor.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/ZKNamespaceWatcher.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/ZKNamespaceWatcher.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/acl/ZKAccessControl.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/acl/ZKAccessControl.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/acl/ZKAccessControlManager.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/acl/ZKAccessControlManager.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/acl/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/acl/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/federated/FederatedZKLogMetadataStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/federated/FederatedZKLogMetadataStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/federated/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/federated/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentAllocator.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentAllocator.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentEntryReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentEntryReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentEntryStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentEntryStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentEntryWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentEntryWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentRandomAccessEntryReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKLogSegmentRandomAccessEntryReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKUtils.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/BKUtils.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/logsegment/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/metadata/BKDLConfig.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/metadata/BKDLConfig.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/metadata/ZKLogStreamMetadataStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/metadata/ZKLogStreamMetadataStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/metadata/ZkMetadataResolver.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/metadata/ZkMetadataResolver.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/metadata/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/metadata/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/subscription/ZKSubscriptionStateStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/subscription/ZKSubscriptionStateStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/subscription/ZKSubscriptionsStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/subscription/ZKSubscriptionsStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/subscription/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/impl/subscription/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/injector/AsyncFailureInjector.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/injector/AsyncFailureInjector.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/injector/AsyncRandomFailureInjector.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/injector/AsyncRandomFailureInjector.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/injector/FailureInjector.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/injector/FailureInjector.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/injector/RandomDelayFailureInjector.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/injector/RandomDelayFailureInjector.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/injector/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/injector/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/ChainedRequestLimiter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/ChainedRequestLimiter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/ComposableRequestLimiter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/ComposableRequestLimiter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/GuavaRateLimiter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/GuavaRateLimiter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/RateLimiter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/RateLimiter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/RequestLimiter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/RequestLimiter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/limiter/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/DistributedLock.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/DistributedLock.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/DistributedLockContext.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/DistributedLockContext.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/EpochChangedException.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/EpochChangedException.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockAction.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockAction.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockClosedException.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockClosedException.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockListener.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockListener.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockSessionExpiredException.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockSessionExpiredException.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockStateChangedException.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockStateChangedException.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockTimeoutException.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockTimeoutException.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockWaiter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/LockWaiter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/NopDistributedLock.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/NopDistributedLock.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/SessionLock.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/SessionLock.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/SessionLockFactory.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/SessionLockFactory.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/ZKDistributedLock.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/ZKDistributedLock.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/ZKSessionLock.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/ZKSessionLock.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/ZKSessionLockFactory.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/ZKSessionLockFactory.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/lock/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentEntryReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentEntryReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentEntryStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentEntryStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentEntryWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentEntryWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentFilter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentFilter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentMetadataCache.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentMetadataCache.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentMetadataStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentMetadataStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentRandomAccessEntryReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentRandomAccessEntryReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/LogSegmentWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/PerStreamLogSegmentCache.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/PerStreamLogSegmentCache.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/RollingPolicy.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/RollingPolicy.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/logsegment/SizeBasedRollingPolicy.java,1
